===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Tue 14 Nov 2023 11:11:10 UTC

Local time now: Tue 14 Nov 2023 11:11:10

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Tue 14 Nov 2023 11:11:10 UTC

Module start local time: Tue 14 Nov 2023 11:11:10

===========================================
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   Configuration:
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   TracingEnabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   LoggingMode=normal
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   RequestSecondaryTokenLifetimeDHMS=0.01:00:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   RequestPrimaryTokenLifetimeDHMS=0.20:00:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   MinimumRefreshIntervalDHMS=0.00:10:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   RefreshRetryIntervalDHMS=0.00:10:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   RefreshMode=on
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   RefreshAtTokenLifetimePercentage=50
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   ServerTerminationMode=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   SavePasswordMode=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   ConnectionSecurityMode=secureonly
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   UIMode=normal
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   MaxChallengeChainDepth=5
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   MaxPrepareCallCount=6
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Guid=
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   DesktopLogoffMode=logoffserver
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   CertificateCrlCheckMode=none
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   CertificateCheckMode=normal
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Locale=
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   MaxUrlTableSize=10
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   UIInactivityTimeout=0.00:02:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   EpaScanAllowed=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   SoftTokenIntegrationAllowed=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   RememberUsername=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   VpnGatewayOverride=empty
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   VpnCapabilityOverride=none
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   CertificateSelectionMode=prompt
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   SmartCardPINEntry=authmanager
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   SmartCardRemovalAction=noaction
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   AllowAgeeForms=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   CertificateStoreOverrideForDiagnostics=
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   PermittedIssuerForDiagnostics=
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   BlockTimingEnabled=0
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   AuthServiceTimeoutSecs=0
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   FailedWpadBypassIntervalDHMS=0.00:01:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   ProxyEnabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   CeipSyncIntervalDHMS=0.01:00:00
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   ServiceRecordForCloudStoreEnabled=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   ProtocolOrder=httpbasic, integratedwindows, CitrixAGBasic, CitrixAGBasicNoPassword, Certificate, customforms, formsvariant, explicitforms
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=ag
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=ag
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=unknown
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=aglegacy
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=aglegacy
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=unknown
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=OutOfprocess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=aglegacyclientcert
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=aglegacyclientcert
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=unknown
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=Certificate
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=Certificate
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=direct
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=UserSwitchedProtocol UnsuitableProtocol
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=CitrixAGBasic
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=CitrixAGBasic
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=gateway
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=UnsuitableProtocol
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=CitrixAGBasicNoPassword
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=CitrixAGBasicNoPassword
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=gateway
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=UnsuitableProtocol
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=customforms
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=customforms
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=any
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=explicitforms
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=explicitforms
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=any
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=formsvariant
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=formsvariant
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=any
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=never
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=httpbasic
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=httpbasic
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=direct
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=UnsuitableProtocol
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Protocol=integratedwindows
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Name=integratedwindows
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       Enabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       RequiredConnectivity=direct
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       IsPlugin=false
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       ProcessModel=InProcess
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       SSONCheckEnabled=true
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       FallbackOnError=UnsuitableProtocol
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   Auth Form Plugin Configuration:
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .       No plugin configuration found
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   static void AM::Utilities::CLinuxDependencies::InitializeCoreDependencies()
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   CAMSSLContextTracker created.
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main    initSmartCard=false
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   CAuthenticatorSingleUseFactory::CAuthenticatorSingleUseFactory
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   CAuthenticatorSingleUseFactory::CreateInstance
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   protocol=ag
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   CAuthenticatorSingleUseFactory::CreateBuiltInInstance
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   protocolName=ag builtInAuthenticatorName=agbuiltin
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   AM::Networking::CWrappedComCookieJar::CWrappedComCookieJar(CitrixAuthManagerSDK::CClientCommLib*)
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   CPrimaryAuthImpl::SetAuthenticatorSupport
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   CPrimaryAuthImpl::Authenticate
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   {
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   CAGFormsAuthImpl::Authenticate
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   CAGFormsGateway::CAGFormsGateway url='https://office.rku-it.de/' sslTransportAuth='None' formsStartPath=/nf/auth/startWebview.do
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   StartUrl=https://office.rku-it.de/nf/auth/startWebview.do
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   StartData=<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   <AGStartData>
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .     <RequestVpnCapableSession>false</RequestVpnCapableSession>
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .     <ReceiverIdUrlStr>https://office.rku-it.de/</ReceiverIdUrlStr>
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .     <SslTransportAuth>None</SslTransportAuth>
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   </AGStartData>
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   CClientComAuthenticatorSupport::GetAdditionalHeaders
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   CLinuxResourceKeeper::CLinuxResourceKeeper
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   CFormsSubProtocol::CFormsSubProtocol
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   Supports image labels: true
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   CFormsSubProtocol::Execute
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   {
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CFormsSubProtocolPluginHelper::CFormsSubProtocolPluginHelper
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CFormsSubProtocol::CreateHttpTransactionChain
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   AM::Networking::CLinuxHttpTransaction::CLinuxHttpTransaction(AM::CAMSSLContext::Sptr)
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: '' State: 'ClientCertificate_Unset' Certificate: '(none)'
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::WrapForClientCertAuthIfNeeded
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   Wrapping for client cert auth
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CAGFormsAuthImpl::OnSubProtocolStart
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
