===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 20 Nov 2023 16:19:46 UTC

Local time now: Mon 20 Nov 2023 16:19:46

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 20 Nov 2023 16:19:46 UTC

Module start local time: Mon 20 Nov 2023 16:19:46

===========================================
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   Configuration:
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   TracingEnabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   LoggingMode=normal
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   RequestSecondaryTokenLifetimeDHMS=0.01:00:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   RequestPrimaryTokenLifetimeDHMS=0.20:00:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   MinimumRefreshIntervalDHMS=0.00:10:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   RefreshRetryIntervalDHMS=0.00:10:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   RefreshMode=on
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   RefreshAtTokenLifetimePercentage=50
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   ServerTerminationMode=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   SavePasswordMode=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   ConnectionSecurityMode=secureonly
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   UIMode=normal
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   MaxChallengeChainDepth=5
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   MaxPrepareCallCount=6
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Guid=
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   DesktopLogoffMode=logoffserver
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   CertificateCrlCheckMode=none
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   CertificateCheckMode=normal
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Locale=
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   MaxUrlTableSize=10
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   UIInactivityTimeout=0.00:02:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   EpaScanAllowed=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   SoftTokenIntegrationAllowed=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   RememberUsername=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   VpnGatewayOverride=empty
