===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Thu  9 Nov 2023 21:30:48 UTC

Local time now: Thu  9 Nov 2023 21:30:48

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Thu  9 Nov 2023 21:30:48 UTC

Module start local time: Thu  9 Nov 2023 21:30:48

===========================================
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   Configuration:
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   TracingEnabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   LoggingMode=normal
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   RequestSecondaryTokenLifetimeDHMS=0.01:00:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   RequestPrimaryTokenLifetimeDHMS=0.20:00:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   MinimumRefreshIntervalDHMS=0.00:10:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   RefreshRetryIntervalDHMS=0.00:10:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   RefreshMode=on
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   RefreshAtTokenLifetimePercentage=50
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   ServerTerminationMode=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   SavePasswordMode=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   ConnectionSecurityMode=secureonly
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   UIMode=normal
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   MaxChallengeChainDepth=5
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   MaxPrepareCallCount=6
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Guid=
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   DesktopLogoffMode=logoffserver
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   CertificateCrlCheckMode=none
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   CertificateCheckMode=normal
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Locale=
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   MaxUrlTableSize=10
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   UIInactivityTimeout=0.00:02:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   EpaScanAllowed=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   SoftTokenIntegrationAllowed=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   RememberUsername=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   VpnGatewayOverride=empty
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   VpnCapabilityOverride=none
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   CertificateSelectionMode=prompt
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   SmartCardPINEntry=authmanager
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   SmartCardRemovalAction=noaction
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   AllowAgeeForms=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   CertificateStoreOverrideForDiagnostics=
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   PermittedIssuerForDiagnostics=
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   BlockTimingEnabled=0
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   AuthServiceTimeoutSecs=0
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   FailedWpadBypassIntervalDHMS=0.00:01:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   ProxyEnabled=true
