===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Thu  9 Nov 2023 20:47:11 UTC

Local time now: Thu  9 Nov 2023 20:47:11

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Thu  9 Nov 2023 20:47:11 UTC

Module start local time: Thu  9 Nov 2023 20:47:11

===========================================
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   Configuration:
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   TracingEnabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   LoggingMode=normal
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   RequestSecondaryTokenLifetimeDHMS=0.01:00:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   RequestPrimaryTokenLifetimeDHMS=0.20:00:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   MinimumRefreshIntervalDHMS=0.00:10:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   RefreshRetryIntervalDHMS=0.00:10:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   RefreshMode=on
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   RefreshAtTokenLifetimePercentage=50
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   ServerTerminationMode=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   SavePasswordMode=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   ConnectionSecurityMode=secureonly
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   UIMode=normal
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   MaxChallengeChainDepth=5
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   MaxPrepareCallCount=6
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Guid=
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   DesktopLogoffMode=logoffserver
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   CertificateCrlCheckMode=none
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   CertificateCheckMode=normal
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Locale=
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   MaxUrlTableSize=10
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   UIInactivityTimeout=0.00:02:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   EpaScanAllowed=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   SoftTokenIntegrationAllowed=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   RememberUsername=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   VpnGatewayOverride=empty
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   VpnCapabilityOverride=none
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   CertificateSelectionMode=prompt
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   SmartCardPINEntry=authmanager
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   SmartCardRemovalAction=noaction
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   AllowAgeeForms=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   CertificateStoreOverrideForDiagnostics=
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   PermittedIssuerForDiagnostics=
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   BlockTimingEnabled=0
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   AuthServiceTimeoutSecs=0
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   FailedWpadBypassIntervalDHMS=0.00:01:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   ProxyEnabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   CeipSyncIntervalDHMS=0.01:00:00
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   ServiceRecordForCloudStoreEnabled=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   ProtocolOrder=httpbasic, integratedwindows, CitrixAGBasic, CitrixAGBasicNoPassword, Certificate, customforms, formsvariant, explicitforms
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=ag
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=ag
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=unknown
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=aglegacy
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=aglegacy
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=unknown
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=OutOfprocess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=aglegacyclientcert
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=aglegacyclientcert
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=unknown
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
